id,variable,description,is_active,type
66,WTMREP26,MEC Exam Weight Jack Knife Replicate 26,True,oth
67,WTMREP27,MEC Exam Weight Jack Knife Replicate 27,True,oth
68,WTMREP28,MEC Exam Weight Jack Knife Replicate 28,True,oth
69,WTMREP29,MEC Exam Weight Jack Knife Replicate 29,True,oth
70,WTMREP30,MEC Exam Weight Jack Knife Replicate 30,True,oth
71,WTMREP31,MEC Exam Weight Jack Knife Replicate 31,True,oth
72,WTMREP32,MEC Exam Weight Jack Knife Replicate 32,True,oth
73,WTMREP33,MEC Exam Weight Jack Knife Replicate 33,True,oth
74,WTMREP34,MEC Exam Weight Jack Knife Replicate 34,True,oth
75,WTMREP35,MEC Exam Weight Jack Knife Replicate 35,True,oth
76,WTMREP36,MEC Exam Weight Jack Knife Replicate 36,True,oth
77,WTMREP37,MEC Exam Weight Jack Knife Replicate 37,True,oth
78,WTMREP38,MEC Exam Weight Jack Knife Replicate 38,True,oth
79,WTMREP39,MEC Exam Weight Jack Knife Replicate 39,True,oth
80,WTMREP40,MEC Exam Weight Jack Knife Replicate 40,True,oth
81,WTMREP41,MEC Exam Weight Jack Knife Replicate 41,True,oth
82,WTMREP42,MEC Exam Weight Jack Knife Replicate 42,True,oth
83,WTMREP43,MEC Exam Weight Jack Knife Replicate 43,True,oth
84,WTMREP44,MEC Exam Weight Jack Knife Replicate 44,True,oth
85,WTMREP45,MEC Exam Weight Jack Knife Replicate 45,True,oth
86,WTMREP46,MEC Exam Weight Jack Knife Replicate 46,True,oth
87,WTMREP47,MEC Exam Weight Jack Knife Replicate 47,True,oth
88,WTMREP48,MEC Exam Weight Jack Knife Replicate 48,True,oth
89,WTMREP49,MEC Exam Weight Jack Knife Replicate 49,True,oth
90,WTMREP50,MEC Exam Weight Jack Knife Replicate 50,True,oth
91,WTMREP51,MEC Exam Weight Jack Knife Replicate 51,True,oth
92,WTMREP52,MEC Exam Weight Jack Knife Replicate 52,True,oth
93,WTIREP01,Interview Weight Jack Knife Replicate 01,True,oth
94,WTIREP02,Interview Weight Jack Knife Replicate 02,True,oth
95,WTIREP03,Interview Weight Jack Knife Replicate 03,True,oth
96,WTIREP04,Interview Weight Jack Knife Replicate 04,True,oth
97,WTIREP05,Interview Weight Jack Knife Replicate 05,True,oth
98,WTIREP06,Interview Weight Jack Knife Replicate 06,True,oth
99,WTIREP07,Interview Weight Jack Knife Replicate 07,True,oth
100,WTIREP08,Interview Weight Jack Knife Replicate 08,True,oth
101,WTIREP09,Interview Weight Jack Knife Replicate 09,True,oth
102,WTIREP10,Interview Weight Jack Knife Replicate 10,True,oth
103,WTIREP11,Interview Weight Jack Knife Replicate 11,True,oth
104,WTIREP12,Interview Weight Jack Knife Replicate 12,True,oth
105,WTIREP13,Interview Weight Jack Knife Replicate 13,True,oth
106,WTIREP14,Interview Weight Jack Knife Replicate 14,True,oth
107,WTIREP15,Interview Weight Jack Knife Replicate 15,True,oth
108,WTIREP16,Interview Weight Jack Knife Replicate 16,True,oth
109,WTIREP17,Interview Weight Jack Knife Replicate 17,True,oth
110,WTIREP18,Interview Weight Jack Knife Replicate 18,True,oth
111,WTIREP19,Interview Weight Jack Knife Replicate 19,True,oth
112,WTIREP20,Interview Weight Jack Knife Replicate 20,True,oth
113,WTIREP21,Interview Weight Jack Knife Replicate 21,True,oth
114,WTIREP22,Interview Weight Jack Knife Replicate 22,True,oth
115,WTIREP23,Interview Weight Jack Knife Replicate 23,True,oth
116,WTIREP24,Interview Weight Jack Knife Replicate 24,True,oth
117,WTIREP25,Interview Weight Jack Knife Replicate 25,True,oth
118,WTIREP26,Interview Weight Jack Knife Replicate 26,True,oth
119,WTIREP27,Interview Weight Jack Knife Replicate 27,True,oth
120,WTIREP28,Interview Weight Jack Knife Replicate 28,True,oth
121,WTIREP29,Interview Weight Jack Knife Replicate 29,True,oth
122,WTIREP30,Interview Weight Jack Knife Replicate 30,True,oth
123,WTIREP31,Interview Weight Jack Knife Replicate 31,True,oth
124,WTIREP32,Interview Weight Jack Knife Replicate 32,True,oth
125,WTIREP33,Interview Weight Jack Knife Replicate 33,True,oth
126,WTIREP34,Interview Weight Jack Knife Replicate 34,True,oth
127,WTIREP35,Interview Weight Jack Knife Replicate 35,True,oth
128,WTIREP36,Interview Weight Jack Knife Replicate 36,True,oth
129,WTIREP37,Interview Weight Jack Knife Replicate 37,True,oth
130,WTIREP38,Interview Weight Jack Knife Replicate 38,True,oth
131,WTIREP39,Interview Weight Jack Knife Replicate 39,True,oth
132,WTIREP40,Interview Weight Jack Knife Replicate 40,True,oth
133,WTIREP41,Interview Weight Jack Knife Replicate 41,True,oth
134,WTIREP42,Interview Weight Jack Knife Replicate 42,True,oth
135,WTIREP43,Interview Weight Jack Knife Replicate 43,True,oth
136,WTIREP44,Interview Weight Jack Knife Replicate 44,True,oth
137,WTIREP45,Interview Weight Jack Knife Replicate 45,True,oth
138,WTIREP46,Interview Weight Jack Knife Replicate 46,True,oth
139,WTIREP47,Interview Weight Jack Knife Replicate 47,True,oth
140,WTIREP48,Interview Weight Jack Knife Replicate 48,True,oth
141,WTIREP49,Interview Weight Jack Knife Replicate 49,True,oth
142,WTIREP50,Interview Weight Jack Knife Replicate 50,True,oth
143,WTIREP51,Interview Weight Jack Knife Replicate 51,True,oth
144,WTIREP52,Interview Weight Jack Knife Replicate 52,True,oth
